date,prectot
2024-01-01,0.19368917
2024-01-02,0.08076372
2024-01-03,11.453416
2024-01-04,3.2730625
2024-01-05,0.09401372
2024-01-06,0.27891278
2024-01-07,0.12562805
2024-01-08,0.0014985775
2024-01-09,0.04657415
2024-01-10,0.048105314
2024-01-11,0.0017136317
2024-01-12,0.0
2024-01-13,0.00039201483
2024-01-14,0.0721565
2024-01-15,0.022412729
2024-01-16,0.0017072837
2024-01-17,0.0022381877
2024-01-18,0.0065562134
2024-01-19,0.02182031
2024-01-20,0.01879095
2024-01-21,0.012071213
2024-01-22,0.15832984
2024-01-23,0.1338114
2024-01-24,0.068242796
2024-01-25,0.021389207
2024-01-26,0.00820749
2024-01-27,0.0016006515
2024-01-28,0.0004351138
2024-01-29,0.0021502369
2024-01-30,0.0038594007
2024-01-31,0.0017210839
2024-02-01,2.0142365
2024-02-02,0.68869334
2024-02-03,0.004285412
2024-02-04,9.240514
2024-02-05,19.836042
2024-02-06,3.091187
2024-02-07,0.0017285347
2024-02-08,0.0012810733
2024-02-09,0.0012934206
2024-02-10,0.0021517277
2024-02-11,0.0008583069
2024-02-12,0.0012814989
2024-02-13,0.15966721
2024-02-14,1.3561289
2024-02-15,0.33518195
2024-02-16,0.0008523463
2024-02-17,0.0017166131
2024-02-18,0.0017106531
2024-02-19,0.0025785489
2024-02-20,1.409142
2024-02-21,2.65552
2024-02-22,0.863142
2024-02-23,0.17827584
2024-02-24,0.050287053
2024-02-25,0.05073838
2024-02-26,0.11491196
2024-02-27,0.052775767
2024-02-28,0.0034570685
2024-02-29,0.0
2024-03-01,0.0036621084
2024-03-02,13.944043
2024-03-03,51.039318
2024-03-04,12.422981
2024-03-05,0.12382555
2024-03-06,0.0025689597
2024-03-07,0.0021308658
2024-03-08,0.0012874601
2024-03-09,0.0004351138
2024-03-10,0.00085234636
2024-03-11,0.0008702276
2024-03-12,0.0008826603
2024-03-13,0.0
2024-03-14,0.0008523463
2024-03-15,0.0025727835
2024-03-16,0.003019576
2024-03-17,0.0
2024-03-18,0.0034339987
2024-03-19,0.0047134156
2024-03-20,0.0034275
2024-03-21,0.0
2024-03-22,0.0017225741
2024-03-23,0.0038385382
2024-03-24,0.0017046926
2024-03-25,0.0034310739
2024-03-26,0.0017241018
2024-03-27,0.0
2024-03-28,0.0008523463
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.003419554
2024-04-01,0.0008523463
2024-04-02,0.0025689593
2024-04-03,0.0012889495
2024-04-04,0.0017121433
2024-04-05,0.0021571475
2024-04-06,0.00043511385
2024-04-07,0.0012874597
2024-04-08,0.0017225739
2024-04-09,0.0506465
2024-04-10,0.05060459
2024-04-11,0.019551113
2024-04-12,0.3533744
2024-04-13,0.9965183
2024-04-14,1.3825772
2024-04-15,0.9847618
2024-04-16,0.16829756
2024-04-17,0.0008519873
2024-04-18,0.00041884955
2024-04-19,0.0017046926
2024-04-20,0.0008523463
2024-04-21,0.0
2024-04-22,0.0
2024-04-23,0.0034131198
2024-04-24,0.002574825
2024-04-25,0.0008583069
2024-04-26,0.00085321005
2024-04-27,0.0017204575
2024-04-28,0.0038502372
2024-04-29,0.0034391878
2024-04-30,0.001712604
2024-05-01,0.0017046926
2024-05-02,0.0025570388
2024-05-03,0.0008523463
2024-05-04,0.0017046926
2024-05-05,0.0021517272
2024-05-06,0.0
2024-05-07,0.0017404554
2024-05-08,0.078660294
